Site Number,Site Name,Country,City,State,Zip,Status
001,California Cancer Associates for Research and Excellence,United States,Encinitas,California,92024,Completed
002,UC Irvine Medical Center,United States,Orange,California,92613-4091,Completed
003,California Pacific Medical Center,United States,San Francisco,California,94115,Completed
004,Stanford Cancer Center,United States,Stanford,California,94305,Completed
005,University of Kansas Cancer Center,United States,Westwood,Kansas,66205,Completed
006,Johns Hopkins U,United States,Lutherville,Maryland,21093,Completed
007,Nebraska Cancer Specialists,United States,Omaha,Nebraska,68130,Completed
008,NYU Laura and Isaac Perlmutter Cancer Center,United States,New York,New York,10016,Completed
009,University of Pittsburgh Med Center,United States,Pittsburgh,Pennsylvania,15213,Completed
010,University of Tennessee Medical Ctr,United States,Knoxville,Tennessee,37920,Completed
011,Univ of TX MD Anderson Cancer Cntr,United States,Houston,Texas,77030,Completed
012,Utah Cancer Specialists,United States,Salt Lake City,Utah,84106,Completed
013,Novartis Investigative Site,Argentina,CABA,Buenos Aires,C1125ABD,Completed
014,Novartis Investigative Site,Argentina,CABA,Buenos Aires,C1426ANZ,Completed
015,Novartis Investigative Site,Argentina,Rosario,Santa Fe Province,S2000KZE,Completed
016,Novartis Investigative Site,Argentina,Caba,,C1431FWO,Completed
017,Novartis Investigative Site,Australia,Gateshead,New South Wales,2290,Completed
018,Novartis Investigative Site,Australia,North Sydney,New South Wales,2060,Completed
019,Novartis Investigative Site,Australia,Greenslopes,Queensland,4120,Completed
020,Novartis Investigative Site,Australia,Melbourne,Victoria,3004,Completed
021,Novartis Investigative Site,Australia,Nedlands,Western Australia,6009,Completed
022,Novartis Investigative Site,Austria,Innsbruck,Tyrol,6020,Completed
023,Novartis Investigative Site,Austria,Graz,,8036,Completed
024,Novartis Investigative Site,Austria,Linz,,4020,Completed
025,Novartis Investigative Site,Austria,Salzburg,,A-5020,Completed
026,Novartis Investigative Site,Austria,Sankt Pölten,,3100,Completed
027,Novartis Investigative Site,Belgium,Brussels,,1090,Completed
028,Novartis Investigative Site,Belgium,Brussels,,1200,Completed
029,Novartis Investigative Site,Brazil,Curitiba,Paraná,80530 010,Completed
030,Novartis Investigative Site,Brazil,Porto Alegre,Rio Grande do Sul,90035-003,Completed
031,Novartis Investigative Site,Brazil,São Paulo,São Paulo,01246 000,Completed
032,Novartis Investigative Site,Brazil,Rio de Janeiro,,20560-120,Completed
033,Novartis Investigative Site,Bulgaria,Plovdiv,,4004,Completed
034,Novartis Investigative Site,Bulgaria,Sofia,,1303,Completed
035,Novartis Investigative Site,Canada,Vancouver,British Columbia,V5Z 4E6,Completed
036,Novartis Investigative Site,Canada,Toronto,Ontario,M4N 3M5,Completed
037,Novartis Investigative Site,Canada,Montreal,Quebec,H3T 1E2,Completed
038,Novartis Investigative Site,Canada,Montreal,Quebec,H4A 3J1,Completed
039,Novartis Investigative Site,Canada,Sherbrooke,Quebec,J1H 5N4,Completed
040,Novartis Investigative Site,Chile,Temuco,Región de la Araucanía,4810469,Completed
041,Novartis Investigative Site,Chile,Santiago,,7500921,Completed
042,Novartis Investigative Site,Chile,Santiago,,8420383,Completed
043,Novartis Investigative Site,Czechia,Brno,Czech Republic,656 53,Completed
044,Novartis Investigative Site,Czechia,Zlín,Czech Republic,762 75,Completed
045,Novartis Investigative Site,Czechia,Hradec Králové,CZE,500 05,Completed
046,Novartis Investigative Site,Czechia,Ostrava,Poruba,708 52,Completed
047,Novartis Investigative Site,Czechia,Olomouc,,779 00,Completed
048,Novartis Investigative Site,Czechia,Prague,,100 34,Completed
049,Novartis Investigative Site,Czechia,Prague,,12808,Completed
050,Novartis Investigative Site,Denmark,Aarhus N,,8200,Completed
051,Novartis Investigative Site,France,Limoges,Haute Vienne,87000,Completed
052,Novartis Investigative Site,France,Amiens,,80054,Completed
053,Novartis Investigative Site,France,Besançon,,25030,Completed
054,Novartis Investigative Site,France,Bobigny,,93009,Completed
055,Novartis Investigative Site,France,Bordeaux,,33075,Completed
056,Novartis Investigative Site,France,Boulogne-Billancourt,,92104,Completed
057,Novartis Investigative Site,France,Caen,,14033,Completed
058,Novartis Investigative Site,France,Clermont-Ferrand,,63003,Completed
059,Novartis Investigative Site,France,Dijon,,21034,Completed
060,Novartis Investigative Site,France,Grenoble,,38043,Completed
061,Novartis Investigative Site,France,Le Mans,,72000,Completed
062,Novartis Investigative Site,France,Lille,,59037,Completed
063,Novartis Investigative Site,France,Lorient,,56322,Completed
064,Novartis Investigative Site,France,Lyon,,69373,Completed
065,Novartis Investigative Site,France,Marseille,,13885,Completed
066,Novartis Investigative Site,France,Mulhouse,,68070,Completed
067,Novartis Investigative Site,France,Nice,,06202,Completed
068,Novartis Investigative Site,France,Paris,,75475,Completed
069,Novartis Investigative Site,France,Pierre-Bénite,,69495,Completed
070,Novartis Investigative Site,France,Poitiers,,86021,Completed
071,Novartis Investigative Site,France,Reims,,51092,Completed
072,Novartis Investigative Site,France,Rouen,,76031,Completed
073,Novartis Investigative Site,France,Strasbourg,,67091,Completed
074,Novartis Investigative Site,France,Toulouse,,31059,Completed
075,Novartis Investigative Site,France,Vandœuvre-lès-Nancy,,54519,Completed
076,Novartis Investigative Site,France,Villejuif,,94800,Completed
077,Novartis Investigative Site,Germany,Mannheim,Baden-Wurttemberg,68305,Completed
078,Novartis Investigative Site,Germany,Regensburg,Bavaria,93053,Completed
079,Novartis Investigative Site,Germany,Leipzig,Saxony,04103,Completed
080,Novartis Investigative Site,Germany,Halle,Saxony-Anhalt,06120,Completed
081,Novartis Investigative Site,Germany,Berlin,,13353,Completed
082,Novartis Investigative Site,Germany,Berlin,,13578,Completed
083,Novartis Investigative Site,Germany,Bonn,,53105,Completed
084,Novartis Investigative Site,Germany,Chemnitz,,09117,Completed
085,Novartis Investigative Site,Germany,Dresden,,01307,Completed
086,Novartis Investigative Site,Germany,Düsseldorf,,40225,Completed
087,Novartis Investigative Site,Germany,Erfurt,,99089,Completed
088,Novartis Investigative Site,Germany,Essen,,45147,Completed
089,Novartis Investigative Site,Germany,Freiburg im Breisgau,,79106,Completed
090,Novartis Investigative Site,Germany,Gera,,07548,Completed
091,Novartis Investigative Site,Germany,Hamburg,,20246,Completed
092,Novartis Investigative Site,Germany,Hanover,,30625,Completed
093,Novartis Investigative Site,Germany,Heidelberg,,69120,Completed
094,Novartis Investigative Site,Germany,Homburg,,66421,Completed
095,Novartis Investigative Site,Germany,Kiel,,24105,Completed
096,Novartis Investigative Site,Germany,Mainz,,55131,Completed
097,Novartis Investigative Site,Germany,Marburg,,35039,Completed
098,Novartis Investigative Site,Germany,Minden,,32429,Completed
099,Novartis Investigative Site,Germany,München,,81377,Completed
100,Novartis Investigative Site,Germany,Münster,,48157,Completed
101,Novartis Investigative Site,Germany,Stade,,21682,Completed
102,Novartis Investigative Site,Germany,Tübingen,,72076,Completed
103,Novartis Investigative Site,Greece,Athens,,115 27,Completed
104,Novartis Investigative Site,Greece,Athens,,18547,Completed
105,Novartis Investigative Site,Hungary,Budapest,,H 1122,Completed
106,Novartis Investigative Site,Hungary,Debrecen,,4032,Completed
107,Novartis Investigative Site,Hungary,Szeged,,H 6725,Completed
108,Novartis Investigative Site,Israel,Haifa,,3109601,Completed
109,Novartis Investigative Site,Israel,Jerusalem,,9112001,Completed
110,Novartis Investigative Site,Israel,Ramat Gan,,5265601,Completed
111,Novartis Investigative Site,Italy,Bari,BA,70124,Completed
112,Novartis Investigative Site,Italy,Bergamo,BG,24127,Completed
113,Novartis Investigative Site,Italy,Bologna,BO,40138,Completed
114,Novartis Investigative Site,Italy,Brescia,BS,25123,Completed
115,Novartis Investigative Site,Italy,Meldola,FC,47014,Completed
116,Novartis Investigative Site,Italy,Genova,GE,16132,Completed
117,Novartis Investigative Site,Italy,Monza,MB,20900,Completed
118,Novartis Investigative Site,Italy,Milan,MI,20133,Completed
119,Novartis Investigative Site,Italy,Milan,MI,20141,Completed
120,Novartis Investigative Site,Italy,Modena,MO,41124,Completed
121,Novartis Investigative Site,Italy,Padua,PD,35100,Completed
122,Novartis Investigative Site,Italy,Roma,RM,00167,Completed
123,Novartis Investigative Site,Italy,Siena,SI,53100,Completed
124,Novartis Investigative Site,Italy,Candiolo,TO,10060,Completed
125,Novartis Investigative Site,Italy,Torino,TO,10126,Completed
126,Novartis Investigative Site,Italy,Verona,VR,37134,Completed
127,Novartis Investigative Site,Italy,Napoli,,80131,Completed
128,Kyushu University Hospital,Japan,Fukuoka,Fukuoka,812-8582,Completed
129,Kyoto University Hospital,Japan,Sakyo Ku,Kyoto,606 8507,Completed
130,Osaka International Cancer Institute,Japan,Osaka,Osaka,541-8567,Completed
131,Tokyo Metropolitan Komagome Hospital,Japan,Bunkyo Ku,Tokyo,113-8677,Completed
132,National Cancer Hospital,Japan,Chuo Ku,Tokyo,104 0045,Completed
133,Novartis Investigative Site,Mexico,León,Guanajuato,37178,Completed
134,Novartis Investigative Site,Mexico,Guadalajara,Jalisco,44100,Completed
135,Novartis Investigative Site,Mexico,Mexico City,Mexico City,14080,Completed
136,Novartis Investigative Site,Netherlands,Leiden,South Holland,2333,Completed
137,Novartis Investigative Site,Netherlands,Amersfroort,,3818 ES,Completed
138,Novartis Investigative Site,Norway,Oslo,,0310,Completed
139,Novartis Investigative Site,Poland,Gdansk,,80 952,Completed
140,Novartis Investigative Site,Poland,Warsaw,,02 781,Completed
141,Novartis Investigative Site,Portugal,Lisbon,,1099 023,Completed
142,Novartis Investigative Site,Portugal,Porto,,4200-072,Completed
143,Novartis Investigative Site,Russia,Chelyabinsk,,454048,Completed
144,Novartis Investigative Site,Russia,Moscow,,115478,Completed
145,Novartis Investigative Site,Russia,Moscow,,143423,Completed
146,Novartis Investigative Site,Russia,Nizhny Novgorod,,603137,Completed
147,Novartis Investigative Site,Russia,Omsk,,644013,Completed
148,Novartis Investigative Site,Russia,Saint Petersburg,,197758,Completed
149,Novartis Investigative Site,Russia,Saint Petersburg,,198255,Completed
150,Novartis Investigative Site,Russia,Samara,,443011,Completed
151,Novartis Investigative Site,Spain,Málaga,Andalusia,29010,Completed
152,Novartis Investigative Site,Spain,Seville,Andalusia,41009,Completed
153,Novartis Investigative Site,Spain,Jerez de la Frontera,Cadiz,11407,Completed
154,Novartis Investigative Site,Spain,Badalona,Catalonia,08916,Completed
155,Novartis Investigative Site,Spain,Barcelona,Catalonia,08036,Completed
156,Novartis Investigative Site,Spain,A Coruña,Galicia,15006,Completed
157,Novartis Investigative Site,Spain,Oviedo,Principality of Asturias,33011,Completed
158,Novartis Investigative Site,Spain,Valencia,Valencia,46014,Completed
159,Novartis Investigative Site,Spain,Las Palmas de Gran Canaria,,35016,Completed
160,Novartis Investigative Site,Spain,Madrid,,28009,Completed
161,Novartis Investigative Site,Spain,Madrid,,28034,Completed
162,Novartis Investigative Site,Spain,Madrid,,28050,Completed
163,Novartis Investigative Site,Spain,Madrid,,28222,Completed
164,Novartis Investigative Site,Sweden,Gothenburg,,SE-413 45,Completed
165,Novartis Investigative Site,Sweden,Lund,,221 85,Completed
166,Novartis Investigative Site,Sweden,Stockholm,,SE 171 76,Completed
167,Novartis Investigative Site,Switzerland,Aarau,Canton of Aargau,5001,Completed
168,Novartis Investigative Site,Switzerland,Zurich,,8091,Completed
169,Novartis Investigative Site,Thailand,Songkhla,Hat Yai,90110,Completed
170,Novartis Investigative Site,Thailand,Bangkok,,10330,Completed
171,Novartis Investigative Site,United Kingdom,Truro,Cornwall,TR1 3LJ,Completed
172,Novartis Investigative Site,United Kingdom,Guildford,Surrey,GU2 7XX,Completed
173,Novartis Investigative Site,United Kingdom,Sutton,Surrey,SM2 5PT,Completed
174,Novartis Investigative Site,United Kingdom,Leicester,,LE1 5WW,Completed
175,Novartis Investigative Site,United Kingdom,London,,NW3 2QG,Completed
176,Novartis Investigative Site,United Kingdom,Manchester,,M20 2BX,Completed
177,Novartis Investigative Site,United Kingdom,Middlesbrough,,TS4 3BW,Completed
178,Novartis Investigative Site,United Kingdom,Preston,,PR2 9HT,Completed
179,Novartis Investigative Site,United Kingdom,Rickmansworth Road,,WD187HT,Completed
